"0","library(tidyverse)"
"2","[37m── [1mAttaching packages[22m ─────────────────────────────────────────────────────────── tidyverse 1.2.1 ──[39m
"
"2","[37m[32m✔[37m [34mggplot2[37m 3.1.0     [32m✔[37m [34mpurrr  [37m 0.2.5
[32m✔[37m [34mtibble [37m 1.4.2     [32m✔[37m [34mdplyr  [37m 0.7.7
[32m✔[37m [34mtidyr  [37m 0.8.2     [32m✔[37m [34mstringr[37m 1.3.1
[32m✔[37m [34mreadr  [37m 1.1.1     [32m✔[37m [34mforcats[37m 0.3.0[39m
"
"2","[37m── [1mConflicts[22m ────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[37m [34mdplyr[37m::[32mfilter()[37m masks [34mstats[37m::filter()
[31m✖[37m [34mdplyr[37m::[32mlag()[37m    masks [34mstats[37m::lag()[39m
"
"0","library(ggplot2)"
"0","library(naniar)"
"0","library(VIM)"
"2","Le chargement a nécessité le package : colorspace
"
"2","Le chargement a nécessité le package : grid
"
"2","Le chargement a nécessité le package : data.table
"
"2","data.table 1.11.8  Latest news: r-datatable.com
"
"2","
Attachement du package : ‘data.table’

"
"2","The following objects are masked from ‘package:dplyr’:

    between, first, last

"
"2","The following object is masked from ‘package:purrr’:

    transpose

"
"2","VIM is ready to use. 
 Since version 4.0.0 the GUI is in its own package VIMGUI.

          Please use the package to use the new (and old) GUI.

"
"2","Suggestions and bug-reports can be submitted at: https://github.com/alexkowa/VIM/issues
"
"2","
Attachement du package : ‘VIM’

"
"2","The following object is masked from ‘package:datasets’:

    sleep

"
"0","library('geosphere') # geospatial locations"
"0","library('leaflet') # maps"
"0","library('leaflet.extras') # maps"
"0","library('maps') # maps"
"2","
Attachement du package : ‘maps’

"
"2","The following object is masked from ‘package:purrr’:

    map

"
